rms,peak,crest,variance,kurtosis,temp,tempRise,voltage,current,rpm,domFreq,harmScore,peakCount,powerCorr
1.0493,1.2232,1.1658,0.0091,1.8063,61.12,0.06,229.97,0.4808,1436.75,54.69,0.23,0.0,1.1
1.0495,1.2283,1.1704,0.0118,1.8042,61.25,0.13,228.39,0.4545,1436.03,54.69,0.22,0.0,1.1
1.0459,1.2164,1.163,0.011,1.7572,61.37,0.12,233.27,0.4803,1439.26,95.7,0.23,0.0,1.09
1.0478,1.1937,1.1393,0.0093,1.8269,61.5,0.13,228.54,0.4683,1436.03,54.69,0.22,0.0,1.1
1.0439,1.1932,1.143,0.0081,1.8743,61.68,0.18,228.59,0.4603,1439.02,52.73,0.19,0.0,1.09
1.0441,1.1834,1.1334,0.0076,1.9933,61.75,0.07,232.05,0.5026,1436.51,95.7,0.21,0.0,1.09
1.0502,1.1773,1.1211,0.0074,1.8995,61.81,0.06,228.26,0.4714,1438.88,52.73,0.2,0.0,1.1
1.0459,1.1543,1.1036,0.0063,1.9311,61.93,0.12,231.85,0.4942,1437.99,54.69,0.16,0.0,1.09
1.0436,1.1849,1.1353,0.0058,1.866,62.06,0.13,232.89,0.5046,1436.03,95.7,0.22,0.0,1.09
1.0428,1.1645,1.1167,0.0048,1.9051,62.18,0.12,229.81,0.4534,1439.37,52.73,0.18,0.0,1.09
1.0405,1.1821,1.1361,0.0055,1.9582,62.31,0.13,231.83,0.4678,1437.95,52.73,0.22,0.0,1.08
1.0387,1.1674,1.1239,0.0052,1.9192,62.43,0.12,229.32,0.4831,1438.3,54.69,0.23,0.0,1.08
1.0419,1.1512,1.1048,0.0052,2.0685,62.56,0.13,229.45,0.458,1436.03,52.73,0.23,0.0,1.09
1.0391,1.1654,1.1216,0.0065,1.8608,62.68,0.12,231.68,0.4649,1437.47,52.73,0.2,0.0,1.08
1.037,1.1522,1.1111,0.0064,2.1385,62.68,0.0,228.56,0.4737,1438.75,54.69,0.21,0.0,1.08
1.0433,1.1845,1.1354,0.006,1.9565,62.68,0.0,233.55,0.4922,1439.5,54.69,0.24,0.0,1.09
1.0401,1.16,1.1152,0.0055,1.886,62.81,0.13,231.96,0.4757,1437.95,52.73,0.17,0.0,1.08
1.0411,1.1564,1.1108,0.0052,1.88,62.87,0.06,229.26,0.4274,1436.03,54.69,0.26,0.0,1.08
1.0368,1.1772,1.1353,0.0049,1.8617,62.93,0.06,233.65,0.4664,1440.02,52.73,0.21,0.0,1.08
1.0329,1.1491,1.1125,0.0049,1.8256,62.93,0.0,231.26,0.4697,1437.33,54.69,0.36,0.0,1.07
1.0315,1.1508,1.1156,0.0048,1.6934,62.87,-0.06,229.84,0.4796,1435.72,52.73,0.32,0.0,1.06
1.0319,1.1405,1.1053,0.0045,1.8487,62.75,-0.12,228.76,0.4577,1437.95,52.73,0.32,0.0,1.06
1.0258,1.1317,1.1032,0.0045,1.8784,62.75,0.0,232.36,0.4633,1438.4,54.69,0.36,0.0,1.05
1.0277,1.1628,1.1315,0.0048,1.7891,62.68,-0.07,231.97,0.4801,1436.03,54.69,0.34,0.0,1.06
1.035,1.1626,1.1233,0.005,1.9129,62.5,-0.18,229.48,0.4705,1436.71,54.69,0.36,0.0,1.07
1.0346,1.1758,1.1365,0.0045,1.8685,62.31,-0.19,228.13,0.4658,1436.92,54.69,0.24,0.0,1.07
1.0263,1.1457,1.1164,0.0046,1.8763,62.25,-0.06,233.73,0.4643,1438.5,54.69,0.28,0.0,1.05
1.0259,1.1401,1.1114,0.0045,1.7587,62.25,0.0,230.46,0.4927,1435.78,54.69,0.24,0.0,1.05
1.0284,1.1709,1.1387,0.0047,1.6625,62.31,0.06,231.84,0.5024,1436.2,54.69,0.31,0.0,1.06
1.0354,1.2004,1.1594,0.005,1.7372,62.31,0.0,231.76,0.4839,1436.16,54.69,0.28,0.0,1.07
1.0337,1.1643,1.1263,0.005,1.7186,62.25,-0.06,228.32,0.4694,1435.85,54.69,0.33,0.0,1.07
1.0306,1.1614,1.1269,0.0049,1.7692,62.25,0.0,233.22,0.4712,1438.71,54.69,0.27,0.0,1.06
1.0329,1.1646,1.1275,0.0046,1.8619,62.25,0.0,231.38,0.4753,1436.03,54.69,0.34,0.0,1.07
1.0349,1.154,1.115,0.0046,1.7405,62.37,0.12,231.27,0.4705,1434.41,54.69,0.29,0.0,1.07
1.0264,1.152,1.1224,0.0044,1.8609,62.43,0.06,228.71,0.4718,1436.03,54.69,0.29,0.0,1.05
1.026,1.1416,1.1127,0.0043,1.8034,62.56,0.13,230.65,0.4678,1435.68,54.69,0.22,0.0,1.05
1.0245,1.1386,1.1114,0.0042,1.8044,62.43,-0.13,230.36,0.5012,1436.03,54.69,0.22,0.0,1.05
1.0228,1.1365,1.1112,0.0042,1.7577,62.37,-0.06,230.12,0.4936,1436.03,54.69,0.35,0.0,1.05
1.0237,1.1384,1.1121,0.0041,1.7973,62.31,-0.06,228.17,0.438,1436.03,56.64,0.37,0.0,1.05
1.0325,1.1444,1.1084,0.0042,1.8658,62.18,-0.13,233.52,0.4928,1434.93,54.69,0.25,0.0,1.07
1.0353,1.1432,1.1042,0.0041,1.8912,62.25,0.07,233.51,0.4747,1438.47,54.69,0.37,0.0,1.07
1.0368,1.1475,1.1067,0.0044,1.9454,62.31,0.06,231.04,0.478,1435.51,54.69,0.29,0.0,1.08
1.0349,1.1774,1.1376,0.0046,1.7613,62.37,0.06,231.06,0.4639,1436.68,54.69,0.26,0.0,1.07
1.0342,1.1519,1.1138,0.0046,1.7153,62.43,0.06,230.31,0.4654,1436.44,54.69,0.39,0.0,1.07
1.0321,1.1423,1.1068,0.0043,1.7542,62.62,0.19,228.15,0.4571,1436.03,54.69,0.36,0.0,1.07
1.0278,1.1504,1.1193,0.0042,1.8982,62.81,0.19,230.14,0.4885,1436.64,54.69,0.33,0.0,1.06
1.0305,1.1747,1.14,0.0041,1.9148,62.93,0.12,230.59,0.4573,1438.75,54.69,0.37,0.0,1.06
1.0269,1.1299,1.1003,0.0038,1.8233,63.12,0.19,231.35,0.4744,1435.78,54.69,0.36,0.0,1.05
1.0266,1.1494,1.1196,0.0041,1.8663,63.25,0.13,228.21,0.4589,1436.03,54.69,0.29,0.0,1.05
1.0286,1.1484,1.1164,0.0037,1.8876,63.43,0.18,230.37,0.4798,1437.37,54.69,0.37,0.0,1.06
1.0296,1.1368,1.104,0.0037,1.9443,63.56,0.13,230.35,0.4768,1436.03,54.69,0.32,0.0,1.06
1.0298,1.1409,1.1079,0.0038,1.9099,63.68,0.12,231.74,0.4765,1436.92,54.69,0.3,0.0,1.06
1.0282,1.1449,1.1135,0.0038,1.8032,63.81,0.13,230.36,0.5124,1436.95,54.69,0.4,0.0,1.06
1.0314,1.1458,1.1109,0.0036,1.9821,63.93,0.12,228.4,0.4694,1435.61,54.69,0.29,0.0,1.06
1.0272,1.1527,1.1222,0.0035,1.9474,64.06,0.13,228.5,0.4789,1437.4,54.69,0.39,0.0,1.06
1.0268,1.1351,1.1054,0.0036,1.8216,64.18,0.12,229.14,0.4622,1438.26,54.69,0.25,0.0,1.05
1.0284,1.1441,1.1124,0.0038,1.8863,64.37,0.19,231.85,0.4648,1438.68,54.69,0.29,0.0,1.06
1.0292,1.1395,1.1072,0.0037,1.9713,64.5,0.13,230.05,0.4397,1436.03,54.69,0.39,0.0,1.06
1.0318,1.1868,1.1502,0.0054,1.7916,64.5,0.0,228.77,0.4516,1435.17,52.73,0.29,0.0,1.06
1.0417,1.1951,1.1473,0.0097,1.7682,64.56,0.06,230.62,0.5167,1438.71,54.69,0.25,0.0,1.09
1.0367,1.1926,1.1504,0.0073,1.8605,64.5,-0.06,231.7,0.4639,1438.61,54.69,0.26,0.0,1.07
1.0364,1.1829,1.1414,0.0084,1.8478,64.56,0.06,228.81,0.4637,1437.88,54.69,0.2,0.0,1.07
1.0285,1.1892,1.1563,0.0085,1.8457,64.68,0.12,228.52,0.4564,1436.71,54.69,0.24,0.0,1.06
1.0305,1.196,1.1607,0.008,1.8766,64.75,0.07,230.74,0.4765,1437.33,54.69,0.16,0.0,1.06
1.0316,1.2205,1.1831,0.0082,1.8225,64.93,0.18,230.91,0.4506,1436.03,54.69,0.2,0.0,1.06
1.03,1.1959,1.161,0.0067,1.8075,65.12,0.19,233.79,0.4928,1433.69,52.73,0.27,0.0,1.06
1.0218,1.1999,1.1743,0.006,1.7405,65.12,0.0,228.67,0.4827,1439.64,54.69,0.28,0.0,1.04
1.0227,1.1799,1.1538,0.0051,1.8596,65.18,0.06,231.98,0.4795,1436.78,54.69,0.34,0.0,1.05
1.016,1.1502,1.1321,0.0046,1.8039,65.18,0.0,229.02,0.471,1436.03,54.69,0.35,0.0,1.03
1.0985,1.7473,1.5906,0.0137,2.0906,38.93,0.0,227.7,0.4166,1436.09,50.78,0.2,4.0,1.21
1.0768,1.1908,1.1059,0.0032,2.046,39.0,0.07,230.66,0.4222,1437.27,97.66,0.18,0.0,1.16
1.078,1.2328,1.1436,0.0033,2.0971,39.12,0.12,232.78,0.4564,1395.27,97.66,0.21,0.0,1.16
1.0769,1.218,1.1311,0.0035,2.3201,39.12,0.0,226.82,0.3974,1437.81,95.7,0.19,0.0,1.16
1.0884,1.197,1.0997,0.0034,1.9094,39.18,0.06,232.13,0.4605,1437.55,52.73,0.19,0.0,1.18
1.0905,1.2389,1.1361,0.0036,1.962,39.18,0.0,228.16,0.39,1413.7,52.73,0.14,0.0,1.19
1.0962,1.2352,1.1268,0.0037,2.1486,39.25,0.07,231.73,0.4054,1436.79,95.7,0.16,0.0,1.2
1.0946,1.2223,1.1167,0.0034,1.8888,39.31,0.06,230.75,0.4592,1435.82,52.73,0.12,0.0,1.2
1.0963,1.211,1.1047,0.0033,2.0947,39.31,0.0,228.9,0.3983,1436.93,52.73,0.2,0.0,1.2
1.1017,1.2399,1.1254,0.0038,2.0779,39.37,0.06,230.97,0.4758,1401.53,52.73,0.18,0.0,1.21
1.1028,1.2818,1.1623,0.005,2.2615,39.31,-0.06,230.14,0.3918,1376.05,95.7,0.16,0.0,1.22
1.117,1.6024,1.4346,0.0086,9.0581,39.43,0.12,227.77,0.4265,1436.01,95.7,0.22,1.0,1.25
1.1189,1.5386,1.375,0.0139,4.8396,39.5,0.07,229.28,0.4489,1437.39,95.7,0.19,8.0,1.25
1.1324,1.5636,1.3808,0.019,6.028,39.62,0.12,229.33,0.3848,1438.35,95.7,0.23,12.0,1.28
1.1085,1.334,1.2034,0.0149,2.4456,39.68,0.06,227.72,0.4411,1367.13,95.7,0.28,4.0,1.23
1.1127,1.3628,1.2248,0.0194,2.5111,39.68,0.0,229.06,0.4089,1394.71,95.7,0.27,7.0,1.24
1.1097,1.3502,1.2167,0.0217,2.5642,39.68,0.0,230.57,0.4213,1393.08,95.7,0.28,7.0,1.23
1.1099,1.3626,1.2277,0.0233,2.3343,39.81,0.13,227.74,0.4208,1403.08,95.7,0.29,10.0,1.23
1.1239,1.3658,1.2152,0.0237,2.2756,39.87,0.06,227.67,0.3893,1438.63,95.7,0.26,8.0,1.26
1.1113,1.3629,1.2264,0.0241,2.432,39.93,0.06,229.13,0.4391,1438.09,95.7,0.31,11.0,1.23
1.0914,1.3289,1.2176,0.0201,2.7665,40.0,0.07,230.85,0.425,1438.19,95.7,0.29,7.0,1.19
1.0872,1.3517,1.2433,0.0224,2.4902,40.06,0.06,227.57,0.4201,1403.1,95.7,0.33,8.0,1.18
1.0949,1.349,1.2321,0.0237,2.2985,40.12,0.06,229.67,0.4463,1436.11,95.7,0.28,9.0,1.2
1.1078,1.3686,1.2354,0.0259,2.2803,40.18,0.06,232.32,0.4099,1436.58,95.7,0.3,11.0,1.23
1.0974,1.3716,1.2499,0.0285,2.1047,40.25,0.07,228.0,0.4117,1392.5,95.7,0.28,22.0,1.2
1.0986,1.408,1.2817,0.029,2.2679,40.31,0.06,232.61,0.4126,1394.07,95.7,0.26,21.0,1.21
1.1051,1.3851,1.2534,0.031,2.1999,40.37,0.06,230.06,0.4083,1437.1,95.7,0.28,24.0,1.22
1.1019,1.3866,1.2584,0.0307,2.0722,40.43,0.06,227.89,0.4628,1393.87,95.7,0.28,18.0,1.21
1.1011,1.4299,1.2986,0.0257,2.1507,40.5,0.07,230.39,0.4202,1436.15,95.7,0.27,17.0,1.21
1.0929,1.283,1.174,0.0161,2.3866,40.62,0.12,228.24,0.4288,1271.41,95.7,0.26,0.0,1.19
1.1253,3.118,2.7708,0.0498,58.3247,40.68,0.06,228.13,0.4708,1059.05,95.7,0.29,4.0,1.27
7.1226,72.487,10.1771,47.3378,89.3894,40.68,0.0,229.14,0.4134,996.46,1.95,1.0,4.0,50.73
1.0826,1.3077,1.2079,0.0131,2.1319,45.68,0.0,232.81,0.4347,1434.7,95.7,0.26,1.0,1.17
1.0951,1.365,1.2465,0.0154,2.0644,45.68,0.0,230.0,0.4137,1435.75,95.7,0.26,3.0,1.2
1.0904,1.3613,1.2484,0.0156,1.899,45.68,0.0,230.71,0.4723,1401.79,95.7,0.26,7.0,1.19
1.0981,1.3838,1.2602,0.0161,1.9678,45.68,0.0,232.62,0.4546,1437.88,95.7,0.27,7.0,1.21
1.0961,1.4027,1.2797,0.0176,1.8876,45.75,0.07,230.94,0.409,1436.78,95.7,0.27,12.0,1.2
1.1027,1.41,1.2787,0.0176,1.8664,45.68,-0.07,231.95,0.4331,1435.67,95.7,0.29,9.0,1.22
1.1057,1.3897,1.2569,0.0178,1.9954,45.75,0.07,228.36,0.4549,1394.1,95.7,0.27,12.0,1.22
1.1148,1.4306,1.2833,0.0178,2.0764,45.68,-0.07,231.13,0.3987,1438.43,95.7,0.25,6.0,1.24
1.115,1.4356,1.2876,0.0196,1.9693,45.68,0.0,228.06,0.4238,1436.08,95.7,0.25,12.0,1.24
1.1082,1.3962,1.2599,0.02,2.0442,45.75,0.07,230.32,0.4403,1438.1,95.7,0.26,12.0,1.23
1.0992,1.4402,1.3102,0.0208,1.8816,45.75,0.0,229.48,0.4186,1394.19,101.56,0.22,18.0,1.21
1.1092,1.4255,1.2852,0.0202,2.0061,45.75,0.0,229.89,0.3926,1437.94,95.7,0.25,14.0,1.23
1.1125,1.4006,1.259,0.0207,1.969,45.81,0.06,230.36,0.4339,1436.06,95.7,0.28,10.0,1.24
1.1151,1.4198,1.2732,0.0212,2.2398,45.81,0.0,227.78,0.4282,1436.25,95.7,0.27,15.0,1.24
1.0932,1.3963,1.2772,0.0211,2.0873,45.93,0.12,233.22,0.4359,1436.89,101.56,0.24,16.0,1.2
1.0991,1.418,1.2901,0.0197,2.5533,45.93,0.0,228.36,0.4248,1435.6,95.7,0.27,12.0,1.21
1.1157,1.4169,1.2699,0.021,2.2766,46.0,0.07,230.23,0.4591,1435.57,95.7,0.28,15.0,1.24
1.1143,1.4367,1.2893,0.0222,2.2759,46.0,0.0,232.18,0.4355,1434.71,95.7,0.28,18.0,1.24
1.1137,1.4555,1.3069,0.0227,4.8422,46.06,0.06,231.27,0.4409,1435.52,99.61,0.28,15.0,1.24
1.1065,1.4452,1.3062,0.0236,3.0431,46.06,0.0,228.51,0.4231,1402.48,95.7,0.24,18.0,1.22
1.108,1.431,1.2916,0.0266,3.8099,46.12,0.06,229.96,0.457,1436.54,95.7,0.26,23.0,1.23
1.1055,1.425,1.2891,0.0234,1.9881,46.12,0.0,227.84,0.4184,1436.6,95.7,0.26,22.0,1.22
1.1149,1.4241,1.2773,0.0244,2.0665,46.12,0.0,231.03,0.4647,1375.43,95.7,0.29,18.0,1.24
1.0996,1.4296,1.3001,0.0244,2.1122,46.12,0.0,227.69,0.4452,1436.9,95.7,0.28,19.0,1.21
1.109,1.4399,1.2985,0.0249,1.8321,46.12,0.0,232.79,0.4507,1436.59,95.7,0.27,20.0,1.23
1.1053,1.4353,1.2986,0.0251,1.9762,46.25,0.13,230.7,0.4001,1408.38,95.7,0.26,20.0,1.22
1.1153,1.4666,1.315,0.0267,2.046,46.18,-0.07,228.84,0.4775,1436.52,95.7,0.28,23.0,1.24
1.1154,1.4729,1.3205,0.027,1.8708,46.37,0.19,232.81,0.4465,1400.96,95.7,0.28,20.0,1.24
1.103,1.4328,1.299,0.026,1.6431,46.37,0.0,227.87,0.4243,1393.48,95.7,0.29,22.0,1.22
1.1111,1.4283,1.2855,0.029,1.7213,46.43,0.06,230.12,0.4441,1435.12,95.7,0.28,24.0,1.23
1.1045,1.4361,1.3003,0.0274,1.9369,46.5,0.07,232.09,0.434,1437.31,99.61,0.28,26.0,1.22
1.1137,1.4391,1.2922,0.0283,1.8152,46.5,0.0,228.02,0.4304,1401.58,95.7,0.29,23.0,1.24
1.1167,1.4871,1.3316,0.0308,1.9066,46.5,0.0,230.56,0.433,1435.94,95.7,0.25,23.0,1.25
1.1168,1.4762,1.3218,0.0325,1.834,46.5,0.0,233.25,0.4517,1386.94,95.7,0.27,22.0,1.25
1.1189,1.45,1.296,0.0315,1.8964,46.56,0.06,228.58,0.4516,1435.8,99.61,0.28,29.0,1.25
1.1063,1.4498,1.3105,0.0307,1.9383,46.56,0.0,228.46,0.4142,1401.45,95.7,0.26,25.0,1.22
1.1172,1.4499,1.2979,0.0298,1.6359,46.56,0.0,231.1,0.4201,1434.97,95.7,0.27,25.0,1.25
1.1213,1.4596,1.3018,0.033,1.7541,46.62,0.06,233.12,0.463,1400.94,95.7,0.28,25.0,1.26
1.1205,1.4737,1.3152,0.0363,1.7376,46.68,0.06,230.77,0.4323,1401.63,99.61,0.27,27.0,1.26
1.1081,1.4956,1.3496,0.032,1.9505,46.75,0.07,228.03,0.4163,1436.4,95.7,0.28,24.0,1.23
1.1259,1.4736,1.3088,0.0343,1.6056,46.81,0.06,231.11,0.4342,1434.66,95.7,0.27,26.0,1.27
1.114,1.4565,1.3075,0.0329,1.7003,46.81,0.0,233.12,0.4723,1437.17,95.7,0.3,25.0,1.24
1.1251,1.4975,1.3309,0.0364,1.532,46.87,0.06,228.37,0.4029,1436.07,99.61,0.29,28.0,1.27
1.1328,1.5106,1.3335,0.0352,1.7749,47.0,0.13,231.78,0.4132,1436.16,99.61,0.28,26.0,1.28
1.1211,1.4737,1.3145,0.0364,1.7216,47.06,0.06,230.51,0.4465,1391.74,95.7,0.27,28.0,1.26
1.1258,1.4826,1.3169,0.038,1.5252,47.06,0.0,232.6,0.432,1374.56,95.7,0.26,29.0,1.27
1.1338,1.4908,1.3149,0.039,1.6388,47.12,0.06,233.3,0.4395,1433.22,99.61,0.27,29.0,1.29
1.1262,1.5129,1.3433,0.0379,1.6938,47.18,0.06,227.94,0.4354,1433.31,99.61,0.27,29.0,1.27
1.1412,1.5071,1.3206,0.0401,1.6516,47.31,0.13,232.44,0.4623,1435.01,99.61,0.26,28.0,1.3
1.1417,1.5202,1.3315,0.0403,1.5989,47.37,0.06,230.77,0.4333,1393.3,95.7,0.25,29.0,1.3
1.1338,1.5354,1.3543,0.0409,1.6854,47.37,0.0,228.91,0.4051,1435.37,99.61,0.29,28.0,1.29
1.1302,1.5028,1.3297,0.0418,1.6309,47.5,0.13,231.69,0.4152,1392.73,95.7,0.27,32.0,1.28
1.1426,1.528,1.3373,0.0457,1.6362,47.62,0.12,231.62,0.4642,1436.6,95.7,0.25,30.0,1.31
1.1447,1.5161,1.3244,0.0409,2.2421,47.68,0.06,231.21,0.4356,1392.57,101.56,0.22,32.0,1.31
1.1404,1.5273,1.3392,0.0455,1.841,47.75,0.07,228.87,0.4355,1435.52,95.7,0.29,32.0,1.3
1.1276,1.49,1.3213,0.0438,1.6186,47.75,0.0,232.77,0.4253,1435.67,95.7,0.27,32.0,1.27
1.1424,1.5231,1.3332,0.0448,1.8463,47.87,0.12,233.2,0.4452,1437.79,95.7,0.27,30.0,1.31
1.1527,1.7218,1.4936,0.0537,2.055,47.87,0.0,229.76,0.4483,1371.02,95.7,0.26,25.0,1.33
1.1258,1.6987,1.5089,0.0481,2.1164,47.93,0.06,227.85,0.4237,1436.0,99.61,0.23,16.0,1.27
1.13,1.6901,1.4957,0.0438,2.1613,48.0,0.07,229.9,0.437,1435.59,95.7,0.26,29.0,1.28
1.1112,1.438,1.294,0.037,2.323,48.0,0.0,232.96,0.459,1391.52,95.7,0.26,27.0,1.23
1.0999,1.4311,1.3011,0.0348,2.077,48.0,0.0,230.46,0.395,1435.25,95.7,0.29,23.0,1.21
1.1021,1.4129,1.282,0.0334,2.0023,48.06,0.06,228.17,0.426,1409.64,95.7,0.28,25.0,1.21
1.1114,1.4201,1.2778,0.0352,2.0794,48.06,0.0,223.81,0.4547,1434.31,95.7,0.28,17.0,1.24
1.1094,1.4363,1.2947,0.0343,2.0882,48.06,0.0,229.8,0.4485,1435.59,95.7,0.27,25.0,1.23
1.1051,1.4249,1.2894,0.0332,2.0763,48.12,0.06,228.13,0.4163,1380.47,95.7,0.28,20.0,1.22
1.1042,1.4079,1.2751,0.0314,1.9429,48.12,0.0,228.76,0.4412,1435.52,99.61,0.3,15.0,1.22
1.0947,1.3909,1.2706,0.0323,2.0955,48.06,-0.06,224.66,0.446,1391.33,95.7,0.27,23.0,1.2
1.1064,1.3723,1.2403,0.032,2.3513,48.12,0.06,229.79,0.45,1436.57,95.7,0.28,19.0,1.22
1.1064,1.4017,1.2669,0.0316,2.0604,48.12,0.0,228.48,0.4171,1436.87,95.7,0.28,15.0,1.22
1.1065,1.3881,1.2546,0.0286,2.0492,48.18,0.06,229.92,0.4504,1434.88,99.61,0.26,14.0,1.22
1.0932,1.394,1.2751,0.0284,1.9119,48.25,0.07,226.43,0.441,1435.93,95.7,0.25,16.0,1.2
1.098,1.3898,1.2657,0.0311,2.3109,48.25,0.0,230.08,0.4125,1393.12,95.7,0.23,21.0,1.21
1.096,1.4166,1.2925,0.0285,2.1088,48.31,0.06,228.66,0.4439,1418.62,95.7,0.27,18.0,1.2
1.0917,1.3635,1.249,0.0245,1.9815,48.31,0.0,228.72,0.4614,1409.91,99.61,0.29,10.0,1.19
1.0897,1.3748,1.2616,0.0244,2.0722,48.31,0.0,227.56,0.4678,1436.6,95.7,0.23,13.0,1.19
1.0932,1.3647,1.2484,0.0238,2.0038,48.31,0.0,229.52,0.4488,1437.26,95.7,0.26,14.0,1.2
1.0883,1.3308,1.2229,0.0216,2.4805,48.31,0.0,227.77,0.4308,1412.88,95.7,0.26,11.0,1.18
1.0822,1.3382,1.2365,0.0227,2.3926,48.37,0.06,231.82,0.4644,1394.51,95.7,0.24,11.0,1.17
1.0898,1.3606,1.2485,0.023,2.6403,48.37,0.0,229.67,0.4456,1402.06,95.7,0.23,5.0,1.19
1.0877,1.3662,1.256,0.0193,2.0242,48.37,0.0,229.12,0.4198,1436.32,95.7,0.26,7.0,1.18
1.085,1.3338,1.2293,0.0193,2.211,48.43,0.06,232.89,0.4443,1437.02,95.7,0.25,5.0,1.18
1.0918,1.3479,1.2345,0.0225,2.2223,48.43,0.0,228.1,0.4675,1436.93,95.7,0.26,9.0,1.19
1.0927,1.3705,1.2543,0.0254,2.3202,48.5,0.07,228.47,0.4309,1402.7,95.7,0.23,14.0,1.19
1.0835,1.3578,1.2531,0.0232,1.9859,48.56,0.06,230.67,0.4227,1435.87,95.7,0.28,11.0,1.17
1.0896,1.3594,1.2477,0.0201,2.1922,48.62,0.06,230.44,0.4467,1415.69,95.7,0.25,11.0,1.19
1.0825,1.3549,1.2516,0.0127,2.3385,48.62,0.0,230.38,0.4281,1394.24,95.7,0.23,3.0,1.17
1.0761,1.3355,1.241,0.0119,2.2787,48.75,0.13,231.5,0.438,1438.06,95.7,0.24,2.0,1.16
1.0804,1.387,1.2838,0.0253,2.4787,48.75,0.0,231.65,0.4414,1437.36,95.7,0.23,15.0,1.17
1.0882,1.4163,1.3015,0.0238,2.2268,48.81,0.06,229.47,0.4309,1414.4,95.7,0.23,10.0,1.18
1.0876,1.405,1.2919,0.0164,2.3214,48.93,0.12,231.29,0.4249,1402.82,95.7,0.21,8.0,1.18
1.0828,1.2963,1.1972,0.02,2.1981,49.06,0.13,231.53,0.455,1436.75,95.7,0.22,7.0,1.17
1.0834,1.3783,1.2722,0.016,2.0592,49.12,0.06,231.93,0.4431,1437.74,95.7,0.22,7.0,1.17
1.0783,1.3354,1.2384,0.0117,2.3302,49.12,0.0,228.01,0.4231,1436.77,95.7,0.24,3.0,1.16
1.0751,1.2804,1.191,0.0095,2.2135,49.12,0.0,233.37,0.4278,1436.6,101.56,0.22,3.0,1.16
1.0815,1.2703,1.1746,0.0091,2.4083,49.25,0.13,230.16,0.439,1436.32,95.7,0.25,0.0,1.17
1.0805,1.3328,1.2336,0.0114,2.1326,49.31,0.06,231.4,0.4278,1436.53,95.7,0.23,5.0,1.17
1.0826,1.3402,1.238,0.0144,2.3694,49.37,0.06,232.28,0.4307,1435.55,95.7,0.23,7.0,1.17
1.0899,1.3655,1.2528,0.0161,2.3748,49.5,0.13,228.16,0.4214,1403.18,99.61,0.25,10.0,1.19
1.0931,1.3574,1.2418,0.0178,2.2704,49.5,0.0,227.67,0.3979,1402.3,95.7,0.19,11.0,1.19
1.078,1.3765,1.2769,0.0171,2.3121,49.56,0.06,232.37,0.4488,1435.12,95.7,0.21,9.0,1.16
1.0823,1.3175,1.2173,0.0117,2.0886,49.5,-0.06,230.15,0.4565,1437.21,95.7,0.24,3.0,1.17
1.0808,1.3283,1.229,0.0122,2.0629,49.43,-0.07,229.26,0.4026,1437.1,95.7,0.22,3.0,1.17
1.0795,1.3651,1.2645,0.0186,2.0333,49.5,0.07,230.6,0.4338,1436.11,95.7,0.21,9.0,1.17
1.0851,1.3819,1.2735,0.0214,2.2396,49.43,-0.07,229.87,0.4538,1437.4,95.7,0.21,13.0,1.18
1.086,1.3807,1.2713,0.0163,2.3709,49.43,0.0,228.26,0.4275,1415.3,95.7,0.2,9.0,1.18
1.0856,1.4172,1.3055,0.0215,2.1821,49.43,0.0,232.59,0.4557,1401.92,95.7,0.24,11.0,1.18
1.0796,1.4028,1.2993,0.0218,1.9603,49.5,0.07,232.83,0.4455,1436.03,95.7,0.21,14.0,1.17
1.0819,1.3677,1.2641,0.0209,2.0325,49.5,0.0,227.99,0.4408,1436.52,95.7,0.27,9.0,1.17
1.0798,1.3641,1.2633,0.022,2.2279,49.56,0.06,232.82,0.4058,1436.74,95.7,0.23,11.0,1.17
1.0837,1.3755,1.2692,0.022,2.075,49.56,0.0,228.34,0.4289,1402.1,95.7,0.23,13.0,1.17
1.0854,1.4088,1.298,0.0225,2.3511,49.56,0.0,229.31,0.4349,1401.51,95.7,0.22,14.0,1.18
1.0811,1.3737,1.2707,0.0152,2.1424,49.62,0.06,231.44,0.4392,1436.79,95.7,0.21,6.0,1.17
1.0825,1.3291,1.2278,0.0144,2.3173,49.62,0.0,230.19,0.4299,1417.2,95.7,0.23,9.0,1.17
1.0855,1.3432,1.2374,0.0151,1.927,49.68,0.06,228.89,0.4436,1436.34,99.61,0.27,11.0,1.18
1.0854,1.3542,1.2477,0.0129,2.0703,49.75,0.07,232.44,0.4509,1401.5,99.61,0.24,7.0,1.18
1.0897,1.2959,1.1892,0.0129,2.2691,49.87,0.12,231.05,0.4486,1434.69,99.61,0.22,3.0,1.19
1.0845,1.355,1.2494,0.0147,2.2627,49.93,0.06,229.02,0.415,1401.18,95.7,0.22,7.0,1.18
1.0832,1.3308,1.2286,0.0148,2.0383,50.0,0.07,231.99,0.4117,1435.09,99.61,0.24,6.0,1.17
1.087,1.3608,1.2519,0.015,2.4464,50.0,0.0,228.05,0.4204,1434.67,95.7,0.19,6.0,1.18
1.0858,1.3295,1.2244,0.0141,2.0033,50.06,0.06,229.1,0.461,1436.06,99.61,0.21,8.0,1.18
1.0875,1.3331,1.2258,0.0133,2.152,50.12,0.06,230.29,0.43,1436.1,95.7,0.23,9.0,1.18
